text	date	manuscript	folio	columns	scribe
table of contents, not transcribed	1275–1325	NLW MS. Peniarth 16 part i	1r-2v	—	later hand
blank	1275–1325	NLW MS. Peniarth 16 part i	3r-4v	—	-
Pwyll y Pader o ddull Awstin Sant	1275–1325	NLW MS. Peniarth 16 part i	5r-6r	—	Peniarth 16 hand A
Pwyll y Pader o ddull Hu Sant	1275–1325	NLW MS. Peniarth 16 part i	6r-9r	—	Peniarth 16 hand A
Deuddeg Pwnc y Gredo	1275–1325	NLW MS. Peniarth 16 part i	9r-11r	—	Peniarth 16 hand B
missing	1275–1325	NLW MS. Peniarth 8 part i	1-2	—	
Ystoria Carolo Magno: Pererindod Siarlymaen, incomplete, beginning wanting	1275–1325	NLW MS. Peniarth 8 part i	3-19	—	Peniarth 8 hand A
Ystoria Carolo Magno: Chronicl Turpin	1275–1325	NLW MS. Peniarth 8 part i	20-49	—	Peniarth 8 hand A
Ystoria Carolo Magno: Cân Rolant	1275–1325	NLW MS. Peniarth 8 part i	49-74	—	Peniarth 8 hand A
Ystoria Carolo Magno: Chronicl Turpin	1275–1325	NLW MS. Peniarth 8 part i	74-84	—	Peniarth 8 hand A
missing	1275–1325	NLW MS. Peniarth 8 part i	85-86	—	
Ystoria Carolo Magno: Pererindod Siarlymaen, incomplete, beginning and end wanting	1275–1325	NLW MS. Peniarth 8 part i	1-14	—	Peniarth 8 hand A
A lacuna in the text indicates that two gatherings are missing here.	1275–1325	NLW MS. Peniarth 8 part i	-	—	-
Ystoria Carolo Magno: Chronicl Turpin, incomplete, beginning wanting	1275–1325	NLW MS. Peniarth 8 part i	15-19	—	Peniarth 8 hand A
Ystoria Carolo Magno: Cân Rolant, incomplete, end wanting	1275–1325	NLW MS. Peniarth 8 part i	19-30	—	Peniarth 8 hand A
A lacuna in the text indicates that two pages are missing here.	1275–1325	NLW MS. Peniarth 8 part i	-	—	-
Ystoria Carolo Magno: Cân Rolant, incomplete, end wanting	1275–1325	NLW MS. Peniarth 8 part i	31-34	—	Peniarth 8 hand A
missing	1275–1325	NLW MS. Peniarth 8 part ii	1-2	—	
Ystoria Carolo Magno: Pererindod Siarlymaen, incomplete, beginning wanting	1275–1325	NLW MS. Peniarth 8 part ii	3-19	—	Peniarth 8 hand A
Ystoria Carolo Magno: Chronicl Turpin	1275–1325	NLW MS. Peniarth 8 part ii	20-49	—	Peniarth 8 hand A
Ystoria Carolo Magno: Cân Rolant	1275–1325	NLW MS. Peniarth 8 part ii	49-74	—	Peniarth 8 hand A
Ystoria Carolo Magno: Chronicl Turpin	1275–1325	NLW MS. Peniarth 8 part ii	74-84	—	Peniarth 8 hand A
missing	1275–1325	NLW MS. Peniarth 8 part ii	85-86	—	
Ystoria Carolo Magno: Pererindod Siarlymaen, incomplete, beginning and end wanting	1275–1325	NLW MS. Peniarth 8 part ii	1-14	—	Peniarth 8 hand A
A lacuna in the text indicates that two gatherings are missing here.	1275–1325	NLW MS. Peniarth 8 part ii	-	—	-
Ystoria Carolo Magno: Chronicl Turpin, incomplete, beginning wanting	1275–1325	NLW MS. Peniarth 8 part ii	15-19	—	Peniarth 8 hand A
Ystoria Carolo Magno: Cân Rolant, incomplete, end wanting	1275–1325	NLW MS. Peniarth 8 part ii	19-30	—	Peniarth 8 hand A
A lacuna in the text indicates that two pages are missing here.	1275–1325	NLW MS. Peniarth 8 part ii	-	—	-
Ystoria Carolo Magno: Cân Rolant, incomplete, end wanting	1275–1325	NLW MS. Peniarth 8 part ii	31-34	—	Peniarth 8 hand A
Peredur, incomplete, beginning wanting	1275–1325	NLW MS. Peniarth 7	5r-11v	5-32	X85
